   1               		.file	"lcd4.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	writecmd
  18               	writecmd:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 C098      		cbi 56-32,0
  28               	.LM4:
  29 0004 C198      		cbi 56-32,1
  30               	.LM5:
  31 0006 C29A      		sbi 56-32,2
  32               	.LBB30:
  33               	.LBB31:
  34               	.LBB32:
  35               	.LBB33:
  36               	.LM6:
  37 0008 80E1      		ldi r24,lo8(10000)
  38 000a 97E2      		ldi r25,hi8(10000)
  39               	.LVL1:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000c 0197      		1: sbiw r24,1
  43 000e 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE33:
  47               	.LBE32:
  48               	.LBE31:
  49               	.LBE30:
  50               	.LM7:
  51 0010 C298      		cbi 56-32,2
  52               	/* epilogue start */
  53               	.LM8:
  54 0012 0895      		ret
  55               	.LFE8:
  57               	.global	writedata
  59               	writedata:
  60               	.LFB9:
  61               	.LM9:
  62               	.LVL2:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM10:
  66 0014 88BB      		out 56-32,r24
  67               	.LM11:
  68 0016 C09A      		sbi 56-32,0
  69               	.LM12:
  70 0018 C198      		cbi 56-32,1
  71               	.LM13:
  72 001a C29A      		sbi 56-32,2
  73               	.LBB34:
  74               	.LBB35:
  75               	.LBB36:
  76               	.LBB37:
  77               	.LM14:
  78 001c 80E1      		ldi r24,lo8(10000)
  79 001e 97E2      		ldi r25,hi8(10000)
  80               	.LVL3:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0020 0197      		1: sbiw r24,1
  84 0022 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE37:
  88               	.LBE36:
  89               	.LBE35:
  90               	.LBE34:
  91               	.LM15:
  92 0024 C298      		cbi 56-32,2
  93               	/* epilogue start */
  94               	.LM16:
  95 0026 0895      		ret
  96               	.LFE9:
  98               	.global	writecmd1
 100               	writecmd1:
 101               	.LFB11:
 102               	.LM17:
 103               	.LVL4:
 104 0028 1F93      		push r17
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 002a 182F      		mov r17,r24
 108               	.LM18:
 109 002c 807F      		andi r24,lo8(-16)
 110               	.LVL5:
 111 002e 0E94 0000 		call writecmd
 112               	.LM19:
 113 0032 812F      		mov r24,r17
 114 0034 8295      		swap r24
 115 0036 807F      		andi r24,lo8(-16)
 116 0038 0E94 0000 		call writecmd
 117               	/* epilogue start */
 118               	.LM20:
 119 003c 1F91      		pop r17
 120               	.LVL6:
 121 003e 0895      		ret
 122               	.LFE11:
 124               	.global	lcdinit
 126               	lcdinit:
 127               	.LFB7:
 128               	.LM21:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM22:
 132 0040 82E0      		ldi r24,lo8(2)
 133 0042 0E94 0000 		call writecmd1
 134               	.LM23:
 135 0046 88E2      		ldi r24,lo8(40)
 136 0048 0E94 0000 		call writecmd1
 137               	.LM24:
 138 004c 8CE0      		ldi r24,lo8(12)
 139 004e 0E94 0000 		call writecmd1
 140               	.LM25:
 141 0052 81E0      		ldi r24,lo8(1)
 142 0054 0E94 0000 		call writecmd1
 143               	.LM26:
 144 0058 86E0      		ldi r24,lo8(6)
 145 005a 0E94 0000 		call writecmd1
 146               	.LM27:
 147 005e 80E8      		ldi r24,lo8(-128)
 148 0060 0E94 0000 		call writecmd1
 149               	/* epilogue start */
 150               	.LM28:
 151 0064 0895      		ret
 152               	.LFE7:
 154               	.global	writedata1
 156               	writedata1:
 157               	.LFB12:
 158               	.LM29:
 159               	.LVL7:
 160 0066 1F93      		push r17
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 0068 182F      		mov r17,r24
 164               	.LM30:
 165 006a 807F      		andi r24,lo8(-16)
 166               	.LVL8:
 167 006c 0E94 0000 		call writedata
 168               	.LM31:
 169 0070 812F      		mov r24,r17
