   1               		.file	"custom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	writecmd
  18               	writecmd:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 D898      		cbi 59-32,0
  28               	.LM4:
  29 0004 D998      		cbi 59-32,1
  30               	.LM5:
  31 0006 DA9A      		sbi 59-32,2
  32               	.LBB66:
  33               	.LBB67:
  34               	.LBB68:
  35               	.LBB69:
  36               	.LM6:
  37 0008 80E1      		ldi r24,lo8(10000)
  38 000a 97E2      		ldi r25,hi8(10000)
  39               	.LVL1:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000c 0197      		1: sbiw r24,1
  43 000e 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE69:
  47               	.LBE68:
  48               	.LBE67:
  49               	.LBE66:
  50               	.LM7:
  51 0010 DA98      		cbi 59-32,2
  52               	/* epilogue start */
  53               	.LM8:
  54 0012 0895      		ret
  55               	.LFE8:
  57               	.global	lcdinit
  59               	lcdinit:
  60               	.LFB7:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM10:
  65 0014 88E3      		ldi r24,lo8(56)
  66 0016 0E94 0000 		call writecmd
  67               	.LM11:
  68 001a 8CE0      		ldi r24,lo8(12)
  69 001c 0E94 0000 		call writecmd
  70               	.LM12:
  71 0020 81E0      		ldi r24,lo8(1)
  72 0022 0E94 0000 		call writecmd
  73               	.LM13:
  74 0026 86E0      		ldi r24,lo8(6)
  75 0028 0E94 0000 		call writecmd
  76               	.LM14:
  77 002c 80E8      		ldi r24,lo8(-128)
  78 002e 0E94 0000 		call writecmd
  79               	/* epilogue start */
  80               	.LM15:
  81 0032 0895      		ret
  82               	.LFE7:
  84               	.global	writedata
  86               	writedata:
  87               	.LFB9:
  88               	.LM16:
  89               	.LVL2:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM17:
  93 0034 88BB      		out 56-32,r24
  94               	.LM18:
  95 0036 D89A      		sbi 59-32,0
  96               	.LM19:
  97 0038 D998      		cbi 59-32,1
  98               	.LM20:
  99 003a DA9A      		sbi 59-32,2
 100               	.LBB70:
 101               	.LBB71:
 102               	.LBB72:
 103               	.LBB73:
 104               	.LM21:
 105 003c 80E1      		ldi r24,lo8(10000)
 106 003e 97E2      		ldi r25,hi8(10000)
 107               	.LVL3:
 108               	/* #APP */
 109               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0040 0197      		1: sbiw r24,1
 111 0042 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	/* #NOAPP */
 114               	.LBE73:
 115               	.LBE72:
 116               	.LBE71:
 117               	.LBE70:
 118               	.LM22:
 119 0044 DA98      		cbi 59-32,2
 120               	/* epilogue start */
 121               	.LM23:
 122 0046 0895      		ret
 123               	.LFE9:
 125               	.global	character
 127               	character:
 128               	.LFB11:
 129               	.LM24:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM25:
 133 0048 80E4      		ldi r24,lo8(64)
 134 004a 0E94 0000 		call writecmd
 135               	.LM26:
 136 004e 80E0      		ldi r24,lo8(0)
 137 0050 0E94 0000 		call writedata
 138               	.LM27:
 139 0054 8AE0      		ldi r24,lo8(10)
 140 0056 0E94 0000 		call writedata
 141               	.LM28:
 142 005a 85E1      		ldi r24,lo8(21)
 143 005c 0E94 0000 		call writedata
 144               	.LM29:
 145 0060 81E1      		ldi r24,lo8(17)
 146 0062 0E94 0000 		call writedata
 147               	.LM30:
 148 0066 8AE0      		ldi r24,lo8(10)
 149 0068 0E94 0000 		call writedata
 150               	.LM31:
 151 006c 84E0      		ldi r24,lo8(4)
 152 006e 0E94 0000 		call writedata
 153               	.LM32:
 154 0072 80E0      		ldi r24,lo8(0)
 155 0074 0E94 0000 		call writedata
 156               	.LM33:
 157 0078 80E0      		ldi r24,lo8(0)
 158 007a 0E94 0000 		call writedata
 159               	.LM34:
 160 007e 80EC      		ldi r24,lo8(-64)
 161 0080 0E94 0000 		call writecmd
