   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	writecmd
  18               	writecmd:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 D898      		cbi 59-32,0
  28               	.LM4:
  29 0004 D998      		cbi 59-32,1
  30               	.LM5:
  31 0006 DA9A      		sbi 59-32,2
  32               	.LBB30:
  33               	.LBB31:
  34               	.LBB32:
  35               	.LBB33:
  36               	.LM6:
  37 0008 80E1      		ldi r24,lo8(10000)
  38 000a 97E2      		ldi r25,hi8(10000)
  39               	.LVL1:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000c 0197      		1: sbiw r24,1
  43 000e 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE33:
  47               	.LBE32:
  48               	.LBE31:
  49               	.LBE30:
  50               	.LM7:
  51 0010 DA98      		cbi 59-32,2
  52               	/* epilogue start */
  53               	.LM8:
  54 0012 0895      		ret
  55               	.LFE8:
  57               	.global	lcdinit
  59               	lcdinit:
  60               	.LFB7:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM10:
  65 0014 88E3      		ldi r24,lo8(56)
  66 0016 0E94 0000 		call writecmd
  67               	.LM11:
  68 001a 8CE0      		ldi r24,lo8(12)
  69 001c 0E94 0000 		call writecmd
  70               	.LM12:
  71 0020 81E0      		ldi r24,lo8(1)
  72 0022 0E94 0000 		call writecmd
  73               	.LM13:
  74 0026 86E0      		ldi r24,lo8(6)
  75 0028 0E94 0000 		call writecmd
  76               	.LM14:
  77 002c 80E8      		ldi r24,lo8(-128)
  78 002e 0E94 0000 		call writecmd
  79               	/* epilogue start */
  80               	.LM15:
  81 0032 0895      		ret
  82               	.LFE7:
  84               	.global	writedata
  86               	writedata:
  87               	.LFB9:
  88               	.LM16:
  89               	.LVL2:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM17:
  93 0034 88BB      		out 56-32,r24
  94               	.LM18:
  95 0036 D89A      		sbi 59-32,0
  96               	.LM19:
  97 0038 D998      		cbi 59-32,1
  98               	.LM20:
  99 003a DA9A      		sbi 59-32,2
 100               	.LBB34:
 101               	.LBB35:
 102               	.LBB36:
 103               	.LBB37:
 104               	.LM21:
 105 003c 80E1      		ldi r24,lo8(10000)
 106 003e 97E2      		ldi r25,hi8(10000)
 107               	.LVL3:
 108               	/* #APP */
 109               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0040 0197      		1: sbiw r24,1
 111 0042 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	/* #NOAPP */
 114               	.LBE37:
 115               	.LBE36:
 116               	.LBE35:
 117               	.LBE34:
 118               	.LM22:
 119 0044 DA98      		cbi 59-32,2
 120               	/* epilogue start */
 121               	.LM23:
 122 0046 0895      		ret
 123               	.LFE9:
 125               	.global	writestr
 127               	writestr:
 128               	.LFB10:
 129               	.LM24:
 130               	.LVL4:
 131 0048 0F93      		push r16
 132 004a 1F93      		push r17
 133 004c CF93      		push r28
 134 004e DF93      		push r29
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 0050 182F      		mov r17,r24
 138               	.LM25:
 139 0052 A82F      		mov r26,r24
 140 0054 B92F      		mov r27,r25
 141               	.LVL5:
 142 0056 FD01      		movw r30,r26
 143 0058 0190      		ld __tmp_reg__,Z+
 144 005a 0020      		tst __tmp_reg__
 145 005c 01F4      		brne .-6
 146 005e 3197      		sbiw r30,1
 147 0060 0E2F      		mov r16,r30
 148               	.LVL6:
 149 0062 081B      		sub r16,r24
 150 0064 282F      		mov r18,r24
 151 0066 392F      		mov r19,r25
 152 0068 C901      		movw r24,r18
 153               	.LVL7:
 154 006a EC01      		movw r28,r24
 155 006c 00C0      		rjmp .L8
 156               	.LVL8:
 157               	.L9:
 158               	.LM26:
 159 006e 8991      		ld r24,Y+
 160 0070 0E94 0000 		call writedata
 161               	.LVL9:
 162               	.L8:
 163               	.LM27:
 164 0074 9E01      		movw r18,r28
 165 0076 211B      		sub r18,r17
