   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB40:
  24               	.LBB41:
  25               	.LM2:
  26 0000 539A      		sbi 42-32,3
  27               	.LM3:
  28 0002 80B5      		in r24,64-32
  29 0004 8668      		ori r24,lo8(-122)
  30 0006 80BD      		out 64-32,r24
  31               	.LM4:
  32 0008 83E3      		ldi r24,lo8(51)
  33 000a 89B9      		out 41-32,r24
  34               	.LBE41:
  35               	.LBE40:
  36               	.LBB42:
  37               	.LBB43:
  38               	.LM5:
  39 000c 7DE0      		ldi r23,lo8(13)
  40               	.LBE43:
  41               	.LBE42:
  42               	.LBB45:
  43               	.LBB46:
  44               	.LBB47:
  45               	.LBB48:
  46               	.LM6:
  47 000e 28EC      		ldi r18,lo8(200)
  48 0010 30E0      		ldi r19,hi8(200)
  49               	.LBE48:
  50               	.LBE47:
  51               	.LBE46:
  52               	.LBE45:
  53               	.LBB52:
  54               	.LBB53:
  55               	.LM7:
  56 0012 62E4      		ldi r22,lo8(66)
  57               	.LBE53:
  58               	.LBE52:
  59               	.LBB55:
  60               	.LBB56:
  61 0014 59E5      		ldi r21,lo8(89)
  62               	.LBE56:
  63               	.LBE55:
  64               	.LBB58:
  65               	.LBB59:
  66 0016 45E4      		ldi r20,lo8(69)
  67               	.LVL0:
  68               	.L10:
  69               	.LBE59:
  70               	.LBE58:
  71               	.LBB61:
  72               	.LBB44:
  73 0018 7CB9      		out 44-32,r23
  74               	.L2:
  75               	.LM8:
  76 001a 5E9B      		sbis 43-32,6
  77 001c 00C0      		rjmp .L2
  78 001e 88EE      		ldi r24,lo8(1000)
  79 0020 93E0      		ldi r25,hi8(1000)
  80               	.LVL1:
  81               	.L3:
  82               	.LBE44:
  83               	.LBE61:
  84               	.LBB62:
  85               	.LBB51:
  86               	.LBB50:
  87               	.LBB49:
  88               	.LM9:
  89 0022 F901      		movw r30,r18
  90               	.LVL2:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0024 3197      		1: sbiw r30,1
  94 0026 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE49:
  98               	.LBE50:
  99               	.LM10:
 100 0028 0197      		sbiw r24,1
 101               	.LM11:
 102 002a 01F4      		brne .L3
 103               	.LBE51:
 104               	.LBE62:
 105               	.LBB63:
 106               	.LBB54:
 107               	.LM12:
 108 002c 6CB9      		out 44-32,r22
 109               	.L4:
 110               	.LM13:
 111 002e 5E9B      		sbis 43-32,6
 112 0030 00C0      		rjmp .L4
 113 0032 88EE      		ldi r24,lo8(1000)
 114 0034 93E0      		ldi r25,hi8(1000)
 115               	.LVL3:
 116               	.L5:
 117               	.LBE54:
 118               	.LBE63:
 119               	.LBB64:
 120               	.LBB65:
 121               	.LBB66:
 122               	.LBB67:
 123               	.LM14:
 124 0036 F901      		movw r30,r18
 125               	.LVL4:
 126               	/* #APP */
 127               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 128 0038 3197      		1: sbiw r30,1
 129 003a 01F4      		brne 1b
 130               	 ;  0 "" 2
 131               	/* #NOAPP */
 132               	.LBE67:
 133               	.LBE66:
 134               	.LM15:
 135 003c 0197      		sbiw r24,1
 136               	.LM16:
 137 003e 01F4      		brne .L5
 138               	.LBE65:
 139               	.LBE64:
 140               	.LBB68:
 141               	.LBB57:
 142               	.LM17:
 143 0040 5CB9      		out 44-32,r21
 144               	.L6:
 145               	.LM18:
 146 0042 5E9B      		sbis 43-32,6
 147 0044 00C0      		rjmp .L6
 148 0046 88EE      		ldi r24,lo8(1000)
 149 0048 93E0      		ldi r25,hi8(1000)
 150               	.LVL5:
 151               	.L7:
 152               	.LBE57:
 153               	.LBE68:
 154               	.LBB69:
 155               	.LBB70:
 156               	.LBB71:
 157               	.LBB72:
 158               	.LM19:
 159 004a F901      		movw r30,r18
 160               	.LVL6:
 161               	/* #APP */
 162               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 004c 3197      		1: sbiw r30,1
 164 004e 01F4      		brne 1b
